c [Version] Minimize Makespan Labeling Encoder version 1.0.0.
c [Incremental] Solving for max label = 381:
c [Incremental] Solving duration: 105 ms.
s [Incremental] SAT (label = 381).
c [Incremental] Max used label: 381.
c [Incremental] Label 381 is removed from searching.
c [Incremental] Solving for max label = 380:
c [Incremental] Solving duration: 109 ms.
s [Incremental] SAT (label = 380).
c [Incremental] Max used label: 380.
c [Incremental] Label 380 is removed from searching.
c [Incremental] Solving for max label = 379:
c [Incremental] Solving duration: 105 ms.
s [Incremental] SAT (label = 379).
c [Incremental] Max used label: 379.
c [Incremental] Label 379 is removed from searching.
c [Incremental] Solving for max label = 378:
c [Incremental] Solving duration: 108 ms.
s [Incremental] SAT (label = 378).
c [Incremental] Max used label: 378.
c [Incremental] Label 378 is removed from searching.
c [Incremental] Solving for max label = 377:
c [Incremental] Solving duration: 106 ms.
s [Incremental] SAT (label = 377).
c [Incremental] Max used label: 377.
c [Incremental] Label 377 is removed from searching.
c [Incremental] Solving for max label = 376:
c [Incremental] Solving duration: 117 ms.
s [Incremental] SAT (label = 376).
c [Incremental] Max used label: 376.
c [Incremental] Label 376 is removed from searching.
c [Incremental] Solving for max label = 375:
c [Incremental] Solving duration: 108 ms.
s [Incremental] SAT (label = 375).
c [Incremental] Max used label: 375.
c [Incremental] Label 375 is removed from searching.
c [Incremental] Solving for max label = 374:
c [Incremental] Solving duration: 105 ms.
s [Incremental] SAT (label = 374).
c [Incremental] Max used label: 374.
c [Incremental] Label 374 is removed from searching.
c [Incremental] Solving for max label = 373:
c [Incremental] Solving duration: 106 ms.
s [Incremental] SAT (label = 373).
c [Incremental] Max used label: 373.
c [Incremental] Label 373 is removed from searching.
c [Incremental] Solving for max label = 372:
c [Incremental] Solving duration: 102 ms.
s [Incremental] SAT (label = 372).
c [Incremental] Max used label: 372.
c [Incremental] Label 372 is removed from searching.
c [Incremental] Solving for max label = 371:
c [Incremental] Solving duration: 100 ms.
s [Incremental] SAT (label = 371).
c [Incremental] Max used label: 371.
c [Incremental] Label 371 is removed from searching.
c [Incremental] Solving for max label = 370:
c [Incremental] Solving duration: 104 ms.
s [Incremental] SAT (label = 370).
c [Incremental] Max used label: 370.
c [Incremental] Label 370 is removed from searching.
c [Incremental] Solving for max label = 369:
c [Incremental] Solving duration: 103 ms.
s [Incremental] SAT (label = 369).
c [Incremental] Max used label: 369.
c [Incremental] Label 369 is removed from searching.
c [Incremental] Solving for max label = 368:
c [Incremental] Solving duration: 99 ms.
s [Incremental] SAT (label = 368).
c [Incremental] Max used label: 368.
c [Incremental] Label 368 is removed from searching.
c [Incremental] Solving for max label = 367:
c [Incremental] Solving duration: 99 ms.
s [Incremental] SAT (label = 367).
c [Incremental] Max used label: 367.
c [Incremental] Label 367 is removed from searching.
c [Incremental] Solving for max label = 366:
c [Incremental] Solving duration: 103 ms.
s [Incremental] SAT (label = 366).
c [Incremental] Max used label: 366.
c [Incremental] Label 366 is removed from searching.
c [Incremental] Solving for max label = 365:
c [Incremental] Solving duration: 102 ms.
s [Incremental] SAT (label = 365).
c [Incremental] Max used label: 365.
c [Incremental] Label 365 is removed from searching.
c [Incremental] Solving for max label = 364:
c [Incremental] Solving duration: 99 ms.
s [Incremental] SAT (label = 364).
c [Incremental] Max used label: 364.
c [Incremental] Label 364 is removed from searching.
c [Incremental] Solving for max label = 363:
c [Incremental] Solving duration: 98 ms.
s [Incremental] SAT (label = 363).
c [Incremental] Max used label: 363.
c [Incremental] Label 363 is removed from searching.
c [Incremental] Solving for max label = 362:
c [Incremental] Solving duration: 104 ms.
s [Incremental] SAT (label = 362).
c [Incremental] Max used label: 362.
c [Incremental] Label 362 is removed from searching.
c [Incremental] Solving for max label = 361:
c [Incremental] Solving duration: 99 ms.
s [Incremental] SAT (label = 361).
c [Incremental] Max used label: 361.
c [Incremental] Label 361 is removed from searching.
c [Incremental] Solving for max label = 360:
c [Incremental] Solving duration: 110 ms.
s [Incremental] SAT (label = 360).
c [Incremental] Max used label: 360.
c [Incremental] Label 360 is removed from searching.
c [Incremental] Solving for max label = 359:
c [Incremental] Solving duration: 104 ms.
s [Incremental] SAT (label = 359).
c [Incremental] Max used label: 359.
c [Incremental] Label 359 is removed from searching.
c [Incremental] Solving for max label = 358:
c [Incremental] Solving duration: 98 ms.
s [Incremental] SAT (label = 358).
c [Incremental] Max used label: 358.
c [Incremental] Label 358 is removed from searching.
c [Incremental] Solving for max label = 357:
c [Incremental] Solving duration: 103 ms.
s [Incremental] SAT (label = 357).
c [Incremental] Max used label: 357.
c [Incremental] Label 357 is removed from searching.
c [Incremental] Solving for max label = 356:
c [Incremental] Solving duration: 102 ms.
s [Incremental] SAT (label = 356).
c [Incremental] Max used label: 356.
c [Incremental] Label 356 is removed from searching.
c [Incremental] Solving for max label = 355:
c [Incremental] Solving duration: 103 ms.
s [Incremental] SAT (label = 355).
c [Incremental] Max used label: 355.
c [Incremental] Label 355 is removed from searching.
c [Incremental] Solving for max label = 354:
c [Incremental] Solving duration: 100 ms.
s [Incremental] SAT (label = 354).
c [Incremental] Max used label: 354.
c [Incremental] Label 354 is removed from searching.
c [Incremental] Solving for max label = 353:
c [Incremental] Solving duration: 102 ms.
s [Incremental] SAT (label = 353).
c [Incremental] Max used label: 353.
c [Incremental] Label 353 is removed from searching.
c [Incremental] Solving for max label = 352:
c [Incremental] Solving duration: 105 ms.
s [Incremental] SAT (label = 352).
c [Incremental] Max used label: 352.
c [Incremental] Label 352 is removed from searching.
c [Incremental] Solving for max label = 351:
c [Incremental] Solving duration: 102 ms.
s [Incremental] SAT (label = 351).
c [Incremental] Max used label: 351.
c [Incremental] Label 351 is removed from searching.
c [Incremental] Solving for max label = 350:
c [Incremental] Solving duration: 102 ms.
s [Incremental] SAT (label = 350).
c [Incremental] Max used label: 350.
c [Incremental] Label 350 is removed from searching.
c [Incremental] Solving for max label = 349:
c [Incremental] Solving duration: 99 ms.
s [Incremental] SAT (label = 349).
c [Incremental] Max used label: 349.
c [Incremental] Label 349 is removed from searching.
c [Incremental] Solving for max label = 348:
c [Incremental] Solving duration: 97 ms.
s [Incremental] SAT (label = 348).
c [Incremental] Max used label: 348.
c [Incremental] Label 348 is removed from searching.
c [Incremental] Solving for max label = 347:
c [Incremental] Solving duration: 102 ms.
s [Incremental] SAT (label = 347).
c [Incremental] Max used label: 347.
c [Incremental] Label 347 is removed from searching.
c [Incremental] Solving for max label = 346:
c [Incremental] Solving duration: 99 ms.
s [Incremental] SAT (label = 346).
c [Incremental] Max used label: 346.
c [Incremental] Label 346 is removed from searching.
c [Incremental] Solving for max label = 345:
c [Incremental] Solving duration: 101 ms.
s [Incremental] SAT (label = 345).
c [Incremental] Max used label: 345.
c [Incremental] Label 345 is removed from searching.
c [Incremental] Solving for max label = 344:
c [Incremental] Solving duration: 97 ms.
s [Incremental] SAT (label = 344).
c [Incremental] Max used label: 344.
c [Incremental] Label 344 is removed from searching.
c [Incremental] Solving for max label = 343:
c [Incremental] Solving duration: 97 ms.
s [Incremental] SAT (label = 343).
c [Incremental] Max used label: 343.
c [Incremental] Label 343 is removed from searching.
c [Incremental] Solving for max label = 342:
c [Incremental] Solving duration: 96 ms.
s [Incremental] SAT (label = 342).
c [Incremental] Max used label: 342.
c [Incremental] Label 342 is removed from searching.
c [Incremental] Solving for max label = 341:
c [Incremental] Solving duration: 98 ms.
s [Incremental] SAT (label = 341).
c [Incremental] Max used label: 341.
c [Incremental] Label 341 is removed from searching.
c [Incremental] Solving for max label = 340:
c [Incremental] Solving duration: 103 ms.
s [Incremental] SAT (label = 340).
c [Incremental] Max used label: 340.
c [Incremental] Label 340 is removed from searching.
c [Incremental] Solving for max label = 339:
c [Incremental] Solving duration: 96 ms.
s [Incremental] SAT (label = 339).
c [Incremental] Max used label: 339.
c [Incremental] Label 339 is removed from searching.
c [Incremental] Solving for max label = 338:
c [Incremental] Solving duration: 93 ms.
s [Incremental] SAT (label = 338).
c [Incremental] Max used label: 338.
c [Incremental] Label 338 is removed from searching.
c [Incremental] Solving for max label = 337:
c [Incremental] Solving duration: 92 ms.
s [Incremental] SAT (label = 337).
c [Incremental] Max used label: 337.
c [Incremental] Label 337 is removed from searching.
c [Incremental] Solving for max label = 336:
c [Incremental] Solving duration: 93 ms.
s [Incremental] SAT (label = 336).
c [Incremental] Max used label: 336.
c [Incremental] Label 336 is removed from searching.
c [Incremental] Solving for max label = 335:
c [Incremental] Solving duration: 92 ms.
s [Incremental] SAT (label = 335).
c [Incremental] Max used label: 335.
c [Incremental] Label 335 is removed from searching.
c [Incremental] Solving for max label = 334:
c [Incremental] Solving duration: 93 ms.
s [Incremental] SAT (label = 334).
c [Incremental] Max used label: 334.
c [Incremental] Label 334 is removed from searching.
c [Incremental] Solving for max label = 333:
c [Incremental] Solving duration: 93 ms.
s [Incremental] SAT (label = 333).
c [Incremental] Max used label: 333.
c [Incremental] Label 333 is removed from searching.
c [Incremental] Solving for max label = 332:
c [Incremental] Solving duration: 102 ms.
s [Incremental] SAT (label = 332).
c [Incremental] Max used label: 332.
c [Incremental] Label 332 is removed from searching.
c [Incremental] Solving for max label = 331:
c [Incremental] Solving duration: 94 ms.
s [Incremental] SAT (label = 331).
c [Incremental] Max used label: 331.
c [Incremental] Label 331 is removed from searching.
c [Incremental] Solving for max label = 330:
c [Incremental] Solving duration: 101 ms.
s [Incremental] SAT (label = 330).
c [Incremental] Max used label: 330.
c [Incremental] Label 330 is removed from searching.
c [Incremental] Solving for max label = 329:
c [Incremental] Solving duration: 89 ms.
s [Incremental] SAT (label = 329).
c [Incremental] Max used label: 329.
c [Incremental] Label 329 is removed from searching.
c [Incremental] Solving for max label = 328:
c [Incremental] Solving duration: 90 ms.
s [Incremental] SAT (label = 328).
c [Incremental] Max used label: 328.
c [Incremental] Label 328 is removed from searching.
c [Incremental] Solving for max label = 327:
c [Incremental] Solving duration: 91 ms.
s [Incremental] SAT (label = 327).
c [Incremental] Max used label: 327.
c [Incremental] Label 327 is removed from searching.
c [Incremental] Solving for max label = 326:
c [Incremental] Solving duration: 91 ms.
s [Incremental] SAT (label = 326).
c [Incremental] Max used label: 326.
c [Incremental] Label 326 is removed from searching.
c [Incremental] Solving for max label = 325:
c [Incremental] Solving duration: 93 ms.
s [Incremental] SAT (label = 325).
c [Incremental] Max used label: 325.
c [Incremental] Label 325 is removed from searching.
c [Incremental] Solving for max label = 324:
c [Incremental] Solving duration: 96 ms.
s [Incremental] SAT (label = 324).
c [Incremental] Max used label: 324.
c [Incremental] Label 324 is removed from searching.
c [Incremental] Solving for max label = 323:
c [Incremental] Solving duration: 91 ms.
s [Incremental] SAT (label = 323).
c [Incremental] Max used label: 323.
c [Incremental] Label 323 is removed from searching.
c [Incremental] Solving for max label = 322:
c [Incremental] Solving duration: 90 ms.
s [Incremental] SAT (label = 322).
c [Incremental] Max used label: 322.
c [Incremental] Label 322 is removed from searching.
c [Incremental] Solving for max label = 321:
c [Incremental] Solving duration: 93 ms.
s [Incremental] SAT (label = 321).
c [Incremental] Max used label: 321.
c [Incremental] Label 321 is removed from searching.
c [Incremental] Solving for max label = 320:
c [Incremental] Solving duration: 89 ms.
s [Incremental] SAT (label = 320).
c [Incremental] Max used label: 320.
c [Incremental] Label 320 is removed from searching.
c [Incremental] Solving for max label = 319:
c [Incremental] Solving duration: 90 ms.
s [Incremental] SAT (label = 319).
c [Incremental] Max used label: 319.
c [Incremental] Label 319 is removed from searching.
c [Incremental] Solving for max label = 318:
c [Incremental] Solving duration: 87 ms.
s [Incremental] SAT (label = 318).
c [Incremental] Max used label: 318.
c [Incremental] Label 318 is removed from searching.
c [Incremental] Solving for max label = 317:
c [Incremental] Solving duration: 92 ms.
s [Incremental] SAT (label = 317).
c [Incremental] Max used label: 317.
c [Incremental] Label 317 is removed from searching.
c [Incremental] Solving for max label = 316:
c [Incremental] Solving duration: 91 ms.
s [Incremental] SAT (label = 316).
c [Incremental] Max used label: 316.
c [Incremental] Label 316 is removed from searching.
c [Incremental] Solving for max label = 315:
c [Incremental] Solving duration: 91 ms.
s [Incremental] SAT (label = 315).
c [Incremental] Max used label: 315.
c [Incremental] Label 315 is removed from searching.
c [Incremental] Solving for max label = 314:
c [Incremental] Solving duration: 93 ms.
s [Incremental] SAT (label = 314).
c [Incremental] Max used label: 314.
c [Incremental] Label 314 is removed from searching.
c [Incremental] Solving for max label = 313:
c [Incremental] Solving duration: 88 ms.
s [Incremental] SAT (label = 313).
c [Incremental] Max used label: 313.
c [Incremental] Label 313 is removed from searching.
c [Incremental] Solving for max label = 312:
c [Incremental] Solving duration: 93 ms.
s [Incremental] SAT (label = 312).
c [Incremental] Max used label: 312.
c [Incremental] Label 312 is removed from searching.
c [Incremental] Solving for max label = 311:
c [Incremental] Solving duration: 86 ms.
s [Incremental] SAT (label = 311).
c [Incremental] Max used label: 311.
c [Incremental] Label 311 is removed from searching.
c [Incremental] Solving for max label = 310:
c [Incremental] Solving duration: 88 ms.
s [Incremental] SAT (label = 310).
c [Incremental] Max used label: 310.
c [Incremental] Label 310 is removed from searching.
c [Incremental] Solving for max label = 309:
c [Incremental] Solving duration: 83 ms.
s [Incremental] SAT (label = 309).
c [Incremental] Max used label: 309.
c [Incremental] Label 309 is removed from searching.
c [Incremental] Solving for max label = 308:
c [Incremental] Solving duration: 85 ms.
s [Incremental] SAT (label = 308).
c [Incremental] Max used label: 308.
c [Incremental] Label 308 is removed from searching.
c [Incremental] Solving for max label = 307:
c [Incremental] Solving duration: 85 ms.
s [Incremental] SAT (label = 307).
c [Incremental] Max used label: 307.
c [Incremental] Label 307 is removed from searching.
c [Incremental] Solving for max label = 306:
c [Incremental] Solving duration: 85 ms.
s [Incremental] SAT (label = 306).
c [Incremental] Max used label: 306.
c [Incremental] Label 306 is removed from searching.
c [Incremental] Solving for max label = 305:
c [Incremental] Solving duration: 84 ms.
s [Incremental] SAT (label = 305).
c [Incremental] Max used label: 305.
c [Incremental] Label 305 is removed from searching.
c [Incremental] Solving for max label = 304:
c [Incremental] Solving duration: 85 ms.
s [Incremental] SAT (label = 304).
c [Incremental] Max used label: 304.
c [Incremental] Label 304 is removed from searching.
c [Incremental] Solving for max label = 303:
c [Incremental] Solving duration: 90 ms.
s [Incremental] SAT (label = 303).
c [Incremental] Max used label: 303.
c [Incremental] Label 303 is removed from searching.
c [Incremental] Solving for max label = 302:
c [Incremental] Solving duration: 89 ms.
s [Incremental] SAT (label = 302).
c [Incremental] Max used label: 302.
c [Incremental] Label 302 is removed from searching.
c [Incremental] Solving for max label = 301:
c [Incremental] Solving duration: 84 ms.
s [Incremental] SAT (label = 301).
c [Incremental] Max used label: 301.
c [Incremental] Label 301 is removed from searching.
c [Incremental] Solving for max label = 300:
c [Incremental] Solving duration: 84 ms.
s [Incremental] SAT (label = 300).
c [Incremental] Max used label: 300.
c [Incremental] Label 300 is removed from searching.
c [Incremental] Solving for max label = 299:
c [Incremental] Solving duration: 83 ms.
s [Incremental] SAT (label = 299).
c [Incremental] Max used label: 299.
c [Incremental] Label 299 is removed from searching.
c [Incremental] Solving for max label = 298:
c [Incremental] Solving duration: 86 ms.
s [Incremental] SAT (label = 298).
c [Incremental] Max used label: 298.
c [Incremental] Label 298 is removed from searching.
c [Incremental] Solving for max label = 297:
c [Incremental] Solving duration: 87 ms.
s [Incremental] SAT (label = 297).
c [Incremental] Max used label: 297.
c [Incremental] Label 297 is removed from searching.
c [Incremental] Solving for max label = 296:
c [Incremental] Solving duration: 85 ms.
s [Incremental] SAT (label = 296).
c [Incremental] Max used label: 296.
c [Incremental] Label 296 is removed from searching.
c [Incremental] Solving for max label = 295:
c [Incremental] Solving duration: 83 ms.
s [Incremental] SAT (label = 295).
c [Incremental] Max used label: 295.
c [Incremental] Label 295 is removed from searching.
c [Incremental] Solving for max label = 294:
c [Incremental] Solving duration: 92 ms.
s [Incremental] SAT (label = 294).
c [Incremental] Max used label: 294.
c [Incremental] Label 294 is removed from searching.
c [Incremental] Solving for max label = 293:
c [Incremental] Solving duration: 84 ms.
s [Incremental] SAT (label = 293).
c [Incremental] Max used label: 293.
c [Incremental] Label 293 is removed from searching.
c [Incremental] Solving for max label = 292:
c [Incremental] Solving duration: 81 ms.
s [Incremental] SAT (label = 292).
c [Incremental] Max used label: 292.
c [Incremental] Label 292 is removed from searching.
c [Incremental] Solving for max label = 291:
c [Incremental] Solving duration: 96 ms.
s [Incremental] SAT (label = 291).
c [Incremental] Max used label: 291.
c [Incremental] Label 291 is removed from searching.
c [Incremental] Solving for max label = 290:
c [Incremental] Solving duration: 87 ms.
s [Incremental] SAT (label = 290).
c [Incremental] Max used label: 290.
c [Incremental] Label 290 is removed from searching.
c [Incremental] Solving for max label = 289:
c [Incremental] Solving duration: 87 ms.
s [Incremental] SAT (label = 289).
c [Incremental] Max used label: 289.
c [Incremental] Label 289 is removed from searching.
c [Incremental] Solving for max label = 288:
c [Incremental] Solving duration: 86 ms.
s [Incremental] SAT (label = 288).
c [Incremental] Max used label: 288.
c [Incremental] Label 288 is removed from searching.
c [Incremental] Solving for max label = 287:
c [Incremental] Solving duration: 85 ms.
s [Incremental] SAT (label = 287).
c [Incremental] Max used label: 287.
c [Incremental] Label 287 is removed from searching.
c [Incremental] Solving for max label = 286:
c [Incremental] Solving duration: 83 ms.
s [Incremental] SAT (label = 286).
c [Incremental] Max used label: 286.
c [Incremental] Label 286 is removed from searching.
c [Incremental] Solving for max label = 285:
c [Incremental] Solving duration: 89 ms.
s [Incremental] SAT (label = 285).
c [Incremental] Max used label: 285.
c [Incremental] Label 285 is removed from searching.
c [Incremental] Solving for max label = 284:
c [Incremental] Solving duration: 88 ms.
s [Incremental] SAT (label = 284).
c [Incremental] Max used label: 284.
c [Incremental] Label 284 is removed from searching.
c [Incremental] Solving for max label = 283:
c [Incremental] Solving duration: 83 ms.
s [Incremental] SAT (label = 283).
c [Incremental] Max used label: 283.
c [Incremental] Label 283 is removed from searching.
c [Incremental] Solving for max label = 282:
c [Incremental] Solving duration: 82 ms.
s [Incremental] SAT (label = 282).
c [Incremental] Max used label: 282.
c [Incremental] Label 282 is removed from searching.
c [Incremental] Solving for max label = 281:
c [Incremental] Solving duration: 79 ms.
s [Incremental] SAT (label = 281).
c [Incremental] Max used label: 281.
c [Incremental] Label 281 is removed from searching.
c [Incremental] Solving for max label = 280:
c [Incremental] Solving duration: 80 ms.
s [Incremental] SAT (label = 280).
c [Incremental] Max used label: 280.
c [Incremental] Label 280 is removed from searching.
c [Incremental] Solving for max label = 279:
c [Incremental] Solving duration: 79 ms.
s [Incremental] SAT (label = 279).
c [Incremental] Max used label: 279.
c [Incremental] Label 279 is removed from searching.
c [Incremental] Solving for max label = 278:
c [Incremental] Solving duration: 81 ms.
s [Incremental] SAT (label = 278).
c [Incremental] Max used label: 278.
c [Incremental] Label 278 is removed from searching.
c [Incremental] Solving for max label = 277:
c [Incremental] Solving duration: 82 ms.
s [Incremental] SAT (label = 277).
c [Incremental] Max used label: 277.
c [Incremental] Label 277 is removed from searching.
c [Incremental] Solving for max label = 276:
c [Incremental] Solving duration: 85 ms.
s [Incremental] SAT (label = 276).
c [Incremental] Max used label: 276.
c [Incremental] Label 276 is removed from searching.
c [Incremental] Solving for max label = 275:
c [Incremental] Solving duration: 83 ms.
s [Incremental] SAT (label = 275).
c [Incremental] Max used label: 275.
c [Incremental] Label 275 is removed from searching.
c [Incremental] Solving for max label = 274:
c [Incremental] Solving duration: 86 ms.
s [Incremental] SAT (label = 274).
c [Incremental] Max used label: 274.
c [Incremental] Label 274 is removed from searching.
c [Incremental] Solving for max label = 273:
c [Incremental] Solving duration: 81 ms.
s [Incremental] SAT (label = 273).
c [Incremental] Max used label: 273.
c [Incremental] Label 273 is removed from searching.
c [Incremental] Solving for max label = 272:
c [Incremental] Solving duration: 84 ms.
s [Incremental] SAT (label = 272).
c [Incremental] Max used label: 272.
c [Incremental] Label 272 is removed from searching.
c [Incremental] Solving for max label = 271:
c [Incremental] Solving duration: 82 ms.
s [Incremental] SAT (label = 271).
c [Incremental] Max used label: 271.
c [Incremental] Label 271 is removed from searching.
c [Incremental] Solving for max label = 270:
c [Incremental] Solving duration: 82 ms.
s [Incremental] SAT (label = 270).
c [Incremental] Max used label: 270.
c [Incremental] Label 270 is removed from searching.
c [Incremental] Solving for max label = 269:
c [Incremental] Solving duration: 80 ms.
s [Incremental] SAT (label = 269).
c [Incremental] Max used label: 269.
c [Incremental] Label 269 is removed from searching.
c [Incremental] Solving for max label = 268:
c [Incremental] Solving duration: 81 ms.
s [Incremental] SAT (label = 268).
c [Incremental] Max used label: 268.
c [Incremental] Label 268 is removed from searching.
c [Incremental] Solving for max label = 267:
c [Incremental] Solving duration: 82 ms.
s [Incremental] SAT (label = 267).
c [Incremental] Max used label: 267.
c [Incremental] Label 267 is removed from searching.
c [Incremental] Solving for max label = 266:
c [Incremental] Solving duration: 78 ms.
s [Incremental] SAT (label = 266).
c [Incremental] Max used label: 266.
c [Incremental] Label 266 is removed from searching.
c [Incremental] Solving for max label = 265:
c [Incremental] Solving duration: 78 ms.
s [Incremental] SAT (label = 265).
c [Incremental] Max used label: 265.
c [Incremental] Label 265 is removed from searching.
c [Incremental] Solving for max label = 264:
c [Incremental] Solving duration: 75 ms.
s [Incremental] SAT (label = 264).
c [Incremental] Max used label: 264.
c [Incremental] Label 264 is removed from searching.
c [Incremental] Solving for max label = 263:
c [Incremental] Solving duration: 80 ms.
s [Incremental] SAT (label = 263).
c [Incremental] Max used label: 263.
c [Incremental] Label 263 is removed from searching.
c [Incremental] Solving for max label = 262:
c [Incremental] Solving duration: 77 ms.
s [Incremental] SAT (label = 262).
c [Incremental] Max used label: 262.
c [Incremental] Label 262 is removed from searching.
c [Incremental] Solving for max label = 261:
c [Incremental] Solving duration: 74 ms.
s [Incremental] SAT (label = 261).
c [Incremental] Max used label: 261.
c [Incremental] Label 261 is removed from searching.
c [Incremental] Solving for max label = 260:
c [Incremental] Solving duration: 77 ms.
s [Incremental] SAT (label = 260).
c [Incremental] Max used label: 260.
c [Incremental] Label 260 is removed from searching.
c [Incremental] Solving for max label = 259:
c [Incremental] Solving duration: 78 ms.
s [Incremental] SAT (label = 259).
c [Incremental] Max used label: 259.
c [Incremental] Label 259 is removed from searching.
c [Incremental] Solving for max label = 258:
c [Incremental] Solving duration: 76 ms.
s [Incremental] SAT (label = 258).
c [Incremental] Max used label: 258.
c [Incremental] Label 258 is removed from searching.
c [Incremental] Solving for max label = 257:
c [Incremental] Solving duration: 76 ms.
s [Incremental] SAT (label = 257).
c [Incremental] Max used label: 257.
c [Incremental] Label 257 is removed from searching.
c [Incremental] Solving for max label = 256:
c [Incremental] Solving duration: 74 ms.
s [Incremental] SAT (label = 256).
c [Incremental] Max used label: 256.
c [Incremental] Label 256 is removed from searching.
c [Incremental] Solving for max label = 255:
c [Incremental] Solving duration: 79 ms.
s [Incremental] SAT (label = 255).
c [Incremental] Max used label: 255.
c [Incremental] Label 255 is removed from searching.
c [Incremental] Solving for max label = 254:
c [Incremental] Solving duration: 76 ms.
s [Incremental] SAT (label = 254).
c [Incremental] Max used label: 254.
c [Incremental] Label 254 is removed from searching.
c [Incremental] Solving for max label = 253:
c [Incremental] Solving duration: 72 ms.
s [Incremental] SAT (label = 253).
c [Incremental] Max used label: 253.
c [Incremental] Label 253 is removed from searching.
c [Incremental] Solving for max label = 252:
c [Incremental] Solving duration: 72 ms.
s [Incremental] SAT (label = 252).
c [Incremental] Max used label: 252.
c [Incremental] Label 252 is removed from searching.
c [Incremental] Solving for max label = 251:
c [Incremental] Solving duration: 73 ms.
s [Incremental] SAT (label = 251).
c [Incremental] Max used label: 251.
c [Incremental] Label 251 is removed from searching.
c [Incremental] Solving for max label = 250:
c [Incremental] Solving duration: 73 ms.
s [Incremental] SAT (label = 250).
c [Incremental] Max used label: 250.
c [Incremental] Label 250 is removed from searching.
c [Incremental] Solving for max label = 249:
c [Incremental] Solving duration: 74 ms.
s [Incremental] SAT (label = 249).
c [Incremental] Max used label: 249.
c [Incremental] Label 249 is removed from searching.
c [Incremental] Solving for max label = 248:
c [Incremental] Solving duration: 73 ms.
s [Incremental] SAT (label = 248).
c [Incremental] Max used label: 248.
c [Incremental] Label 248 is removed from searching.
c [Incremental] Solving for max label = 247:
c [Incremental] Solving duration: 75 ms.
s [Incremental] SAT (label = 247).
c [Incremental] Max used label: 247.
c [Incremental] Label 247 is removed from searching.
c [Incremental] Solving for max label = 246:
c [Incremental] Solving duration: 82 ms.
s [Incremental] SAT (label = 246).
c [Incremental] Max used label: 246.
c [Incremental] Label 246 is removed from searching.
c [Main] Work pid ends with result: 0.
r [Main] 
r [Main] Final results: 
r [Main] Total real time: 53004 ms.
r [Main] Total memory consumed: 1965 MB.
r [Main] 
c [Signal] Signal interruption. Caught signal: SIGTERM (15).
